Nome da Empresa,Segmento da Empresa,score,b3,top,source
ABC Brasil,Financeiro,5,True,False,company_seeds_data
Aeris,Indústria,5,True,False,company_seeds_data
Aeris Ind. E Com. De Equip. Geracao De Energia S/A,Indústria,5,True,False,brapi_quote_list
Afluente Transmissão De Energia Elétrica S/A,Energia e Utilities,5,True,False,brapi_quote_list
Agrogalaxy Participações,Varejo e Consumo,5,True,False,brapi_quote_list
Alfa Financeira,Financeiro,5,True,False,company_seeds_data
Alfa Holdings,Financeiro,5,True,False,brapi_quote_list
Alliança Saúde E Participações,Saúde,5,True,False,brapi_quote_list
Allied Tecnologia,Tecnologia,5,True,False,brapi_quote_list
Allpark Empreendimentos Participacoes Servicos,Varejo e Consumo,5,True,False,brapi_quote_list
Alphaville,Financeiro,5,True,False,brapi_quote_list
Alupar Investimento S/A,Energia e Utilities,5,True,False,brapi_quote_list
Ambipar Participacoes E Empreendimentos S/A,Serviços e Outros,5,True,False,brapi_quote_list
Americanas,Varejo e Consumo,5,True,False,brapi_quote_list
Ampla Energia E Servicos,Energia e Utilities,5,True,False,brapi_quote_list
Anima,Educação,5,True,False,company_seeds_data
Arezzo,Varejo e Consumo,5,True,False,company_seeds_data
Armac Locação. Logística E Serviços,Financeiro,5,True,False,brapi_quote_list
Arnd3,Serviços e Outros,5,True,False,brapi_quote_list
Arnd3F,Serviços e Outros,5,True,False,brapi_quote_list
Asa,Financeiro,5,True,False,company_seeds_data
Assaí,Varejo e Consumo,5,True,False,company_seeds_data
Atom Educação E Editora,Tecnologia,5,True,False,brapi_quote_list
Auren,Energia e Utilities,5,True,False,company_seeds_data
Automob Participações,Varejo e Consumo,5,True,False,brapi_quote_list
Axia3,Energia e Utilities,5,True,False,brapi_quote_list
Axia3F,Energia e Utilities,5,True,False,brapi_quote_list
Axia5,Energia e Utilities,5,True,False,brapi_quote_list
Axia6,Energia e Utilities,5,True,False,brapi_quote_list
Axia6F,Energia e Utilities,5,True,False,brapi_quote_list
Axia7,Energia e Utilities,5,True,False,brapi_quote_list
Axia7F,Energia e Utilities,5,True,False,brapi_quote_list
Azevedo & Travassos Energia,Energia e Utilities,5,True,False,brapi_quote_list
Azevedo E Travassos,Indústria,5,True,False,brapi_quote_list
Azzas 2154,Varejo e Consumo,5,True,False,brapi_quote_list
B100,Financeiro,5,True,False,brapi_quote_list
BANESTES S.A. -Banco EST ESPIRITO SANTO,Financeiro,5,True,False,brapi_quote_list
BRASILAGRO -Companhia BRAS DE PROP AGRICOLAS,Financeiro,5,True,False,brapi_quote_list
BRB,Financeiro,5,True,False,company_seeds_data
BRBBanco DE BRASILIA,Financeiro,5,True,False,brapi_quote_list
Banco AMAZONIA,Financeiro,5,True,False,brapi_quote_list
Banco BMP,Financeiro,5,True,False,company_seeds_data
Banco BRASIL,Financeiro,5,True,False,brapi_quote_list
Banco BTG PACTUAL,Financeiro,5,True,False,brapi_quote_list
Banco Bari,Financeiro,5,True,False,company_seeds_data
Banco C6,Financeiro,5,True,False,company_seeds_data
Banco Digimais,Financeiro,5,True,False,company_seeds_data
Banco ESTADO DE SERGIPE S.A. - BANESE,Financeiro,5,True,False,brapi_quote_list
Banco ESTADO DO RIO GRANDE DO SUL,Financeiro,5,True,False,brapi_quote_list
Banco Guanabara,Financeiro,5,True,False,company_seeds_data
Banco Industrial,Financeiro,5,True,False,company_seeds_data
Banco MERCANTIL DE INVESTIMENTOS,Financeiro,5,True,False,brapi_quote_list
Banco Master,Financeiro,5,True,False,company_seeds_data
Banco NORDESTE DO BRASIL,Financeiro,5,True,False,brapi_quote_list
Banco Rabobank International Brasil,Financeiro,5,True,False,company_seeds_data
Banco Santander Brasil,Financeiro,5,True,False,company_seeds_data
Banco da China Brasil,Financeiro,5,True,False,company_seeds_data
Bardella S.A. Industrias Mecanicas,Indústria,5,True,False,brapi_quote_list
Baumer,Saúde,5,True,False,brapi_quote_list
Bb Seguridade Participações,Financeiro,5,True,False,brapi_quote_list
Belora Rdvc City Desenvolvimento Imobiliário,Varejo e Consumo,5,True,False,brapi_quote_list
Bemobi Mobile Tech,Tecnologia,5,True,False,brapi_quote_list
Bicicletas Monark,Varejo e Consumo,5,True,False,brapi_quote_list
Bioma Educação,Varejo e Consumo,5,True,False,brapi_quote_list
Biomm,Saúde,5,True,False,brapi_quote_list
Boa Safra Sementes,Indústria,5,True,False,brapi_quote_list
Bradespar,Financeiro,5,True,False,brapi_quote_list
Brava Energia,Energia e Utilities,5,True,False,brapi_quote_list
Brbi Br Partners,Financeiro,5,True,False,brapi_quote_list
Brisanet Serviços De Telecomunicações,Energia e Utilities,5,True,False,brapi_quote_list
CVC BRASIL OPERADORA E AGÊNCompanhia DE VIAGENS,Varejo e Consumo,5,True,False,brapi_quote_list
Caixa Seguridade Participações,Financeiro,5,True,False,brapi_quote_list
Cambuci,Varejo e Consumo,5,True,False,brapi_quote_list
Cea Modas,Varejo e Consumo,5,True,False,brapi_quote_list
Centrais Elet De Santa Catarina,Energia e Utilities,5,True,False,brapi_quote_list
Cm Hospitalar,Varejo e Consumo,5,True,False,brapi_quote_list
Cogna Educação,Serviços e Outros,5,True,False,brapi_quote_list
Companhia Brasileira De Alumínio,Indústria,5,True,False,brapi_quote_list
Companhia Brasileira de Distribuição,Varejo e Consumo,5,True,False,company_seeds_data
Companhia DISTRIB DE GAS DO RIO DE JANEIRO-CEG,Energia e Utilities,5,True,False,brapi_quote_list
Companhia ELETRICIDADE EST. DA BAHIA - COELBA,Energia e Utilities,5,True,False,brapi_quote_list
Companhia ENERGETICA DE BRASILIA,Energia e Utilities,5,True,False,brapi_quote_list
Companhia ENERGETICA DE MINAS GERAIS - CEMIG,Energia e Utilities,5,True,False,brapi_quote_list
Companhia ENERGETICA DO CEARA - COELCE,Energia e Utilities,5,True,False,brapi_quote_list
Companhia FERRO LIGAS DA BAHIA - FERBA,Indústria,5,True,False,brapi_quote_list
Companhia FIACAO TECIDOS CEDRO CACHOEIRA,Indústria,5,True,False,brapi_quote_list
Companhia GAS DE SAO PAULO - COMGAS,Energia e Utilities,5,True,False,brapi_quote_list
Companhia HABITASUL DE PARTICIPACOES,Financeiro,5,True,False,brapi_quote_list
Companhia PARANAENSE DE ENERGIA - COPEL,Energia e Utilities,5,True,False,brapi_quote_list
Companhia PARTICIPACOES ALIANCA DA BAHIA,Financeiro,5,True,False,brapi_quote_list
Companhia SANEAMENTO BASICO EST SAO PAULO,Energia e Utilities,5,True,False,brapi_quote_list
Companhia SANEAMENTO DE MINAS GERAIS-COPASA MG,Energia e Utilities,5,True,False,brapi_quote_list
Companhia SANEAMENTO DO PARANA - SANEPAR,Energia e Utilities,5,True,False,brapi_quote_list
Companhia SIDERURGICA NACIONAL,Indústria,5,True,False,brapi_quote_list
Companhia TECIDOS SANTANENSE,Indústria,5,True,False,brapi_quote_list
Compass Gas E Energia,Energia e Utilities,5,True,False,brapi_quote_list
Construtora Adolpho Lindenberg,Indústria,5,True,False,brapi_quote_list
Construtora Tenda,Financeiro,5,True,False,brapi_quote_list
Csn Mineração,Indústria,5,True,False,brapi_quote_list
Csu Digital,Serviços e Outros,5,True,False,brapi_quote_list
Ctax3,Serviços e Outros,5,True,False,brapi_quote_list
Ctax3F,Serviços e Outros,5,True,False,brapi_quote_list
Cury Construtora E Incorporadora,Financeiro,5,True,False,brapi_quote_list
Cyrela Brazil Realty S.A.Empreend E Part,Financeiro,5,True,False,brapi_quote_list
D1000 Varejo Farma Participações,Varejo e Consumo,5,True,False,brapi_quote_list
Dexxos Participacoes,Indústria,5,True,False,brapi_quote_list
Diagnosticos da América,Saúde,5,True,False,company_seeds_data
Dimed S.A. Distribuidora De Medicamentos,Varejo e Consumo,5,True,False,brapi_quote_list
Direcional Engenharia,Financeiro,5,True,False,brapi_quote_list
Dohler,Indústria,5,True,False,brapi_quote_list
Dtcom - Direct To Company,Energia e Utilities,5,True,False,brapi_quote_list
Dvff11,Serviços e Outros,5,True,False,brapi_quote_list
Ecorodovias Infraestrutura E Logística,Logística e Mobilidade,5,True,False,brapi_quote_list
Electro Aco Altona,Indústria,5,True,False,brapi_quote_list
Elektro Redes,Energia e Utilities,5,True,False,brapi_quote_list
Emae - Empresa Metrop.Aguas Energia,Energia e Utilities,5,True,False,brapi_quote_list
Embj3,Tecnologia,5,True,False,brapi_quote_list
Embj3F,Tecnologia,5,True,False,brapi_quote_list
Embpar Participacoes,Indústria,5,True,False,brapi_quote_list
Empreendimentos Pague Menos,Varejo e Consumo,5,True,False,brapi_quote_list
Energisa,Energia e Utilities,5,True,False,brapi_quote_list
Energisa Mato Grosso-Distribuidora De Energia S/A,Energia e Utilities,5,True,False,brapi_quote_list
Engie Brasil Energia,Energia e Utilities,5,True,False,brapi_quote_list
Equatorial,Energia e Utilities,5,True,False,brapi_quote_list
Equatorial Maranhão Distribuidora De Energia,Energia e Utilities,5,True,False,brapi_quote_list
Equatorial Para Distribuidora De Energia,Energia e Utilities,5,True,False,brapi_quote_list
Eucatex S.A. Industria E Comercio,Indústria,5,True,False,brapi_quote_list
Even Construtora E Incorporadora,Financeiro,5,True,False,brapi_quote_list
Excelsior Alimentos,Varejo e Consumo,5,True,False,brapi_quote_list
Ez Tec Empreend. E Participacoes,Financeiro,5,True,False,brapi_quote_list
Fertilizantes Heringer,Indústria,5,True,False,brapi_quote_list
Fictor Alimentos,Serviços e Outros,5,True,False,brapi_quote_list
Frasle Mobility,Indústria,5,True,False,brapi_quote_list
Fspe11,Financeiro,5,True,False,brapi_quote_list
Fspe11F,Financeiro,5,True,False,brapi_quote_list
Fsrf11,Serviços e Outros,5,True,False,brapi_quote_list
Fsrf11F,Serviços e Outros,5,True,False,brapi_quote_list
Fstu11F,Financeiro,5,True,False,brapi_quote_list
GOL,Logística e Mobilidade,5,True,False,company_seeds_data
General Shopping E Outlets Do Brasil,Financeiro,5,True,False,brapi_quote_list
Gps Participacoes E Empreendimentos,Serviços e Outros,5,True,False,brapi_quote_list
Grazziotin,Varejo e Consumo,5,True,False,brapi_quote_list
Grupo Multi,Tecnologia,5,True,False,brapi_quote_list
Grupo SBF,Varejo e Consumo,5,True,False,company_seeds_data
Haga S.A. Industria E Comercio,Varejo e Consumo,5,True,False,brapi_quote_list
Hapvida,Saúde,5,True,False,company_seeds_data
Hapvida Participacoes E Investimentos,Saúde,5,True,False,brapi_quote_list
Hbr Realty Empreendimentos Imobiliarios S/A,Financeiro,5,True,False,brapi_quote_list
Helbor Empreendimentos,Varejo e Consumo,5,True,False,brapi_quote_list
Hercules S.A. Fabrica De Talheres,Varejo e Consumo,5,True,False,brapi_quote_list
Hospital Mater Dei S/A,Saúde,5,True,False,brapi_quote_list
Hoteis Othon,Varejo e Consumo,5,True,False,brapi_quote_list
Hypera,Saúde,5,True,False,company_seeds_data
Inepar S.A. Industria E Construcoes,Indústria,5,True,False,brapi_quote_list
Infracommerce Cxaas,Varejo e Consumo,5,True,False,brapi_quote_list
Intelbras S.A. Ind De Telec Eletronica Brasileira,Tecnologia,5,True,False,brapi_quote_list
International Meal Company Alimentacao,Varejo e Consumo,5,True,False,brapi_quote_list
Iochpe Maxion,Indústria,5,True,False,brapi_quote_list
Irb,Financeiro,5,True,False,brapi_quote_list
Isa Energia Brasil,Energia e Utilities,5,True,False,brapi_quote_list
Isnn11,Serviços e Outros,5,True,False,brapi_quote_list
Itaú Unibanco,Financeiro,5,True,False,company_seeds_data
Jalles Machado,Indústria,5,True,False,brapi_quote_list
Jhsf Participacoes,Financeiro,5,True,False,brapi_quote_list
Joao Fortes Engenharia,Varejo e Consumo,5,True,False,brapi_quote_list
Josapar-Joaquim Oliveira S.A. - Particip,Indústria,5,True,False,brapi_quote_list
Karsten,Indústria,5,True,False,brapi_quote_list
Kivo11,Serviços e Outros,5,True,False,brapi_quote_list
Lavvi Empreendimentos Imobiliários,Financeiro,5,True,False,brapi_quote_list
Localiza Rent A Car,Financeiro,5,True,False,brapi_quote_list
Log-In Logistica Intermodal,Logística e Mobilidade,5,True,False,brapi_quote_list
Lojas Americanas,Varejo e Consumo,5,True,False,company_seeds_data
Lojas Renner,Varejo e Consumo,5,True,False,company_seeds_data
Lupatech,Indústria,5,True,False,brapi_quote_list
M.Dias Branco S.A. Ind Com De Alimentos,Varejo e Consumo,5,True,False,brapi_quote_list
MRV&Co,Varejo e Consumo,5,True,False,company_seeds_data
Mahle-Metal Leve,Indústria,5,True,False,brapi_quote_list
Mangels Industrial,Indústria,5,True,False,brapi_quote_list
Manufatura De Brinquedos Estrela,Varejo e Consumo,5,True,False,brapi_quote_list
Marisa Lojas,Varejo e Consumo,5,True,False,brapi_quote_list
Mbrf3,Varejo e Consumo,5,True,False,brapi_quote_list
Mbrf3F,Varejo e Consumo,5,True,False,brapi_quote_list
Melnick Desenvolvimento Imobiliário,Indústria,5,True,False,brapi_quote_list
Metalfrio Solutions,Indústria,5,True,False,brapi_quote_list
Metalurgica Riosulense,Indústria,5,True,False,brapi_quote_list
Metalúrgica Gerdau,Indústria,5,True,False,company_seeds_data
Metisa Metalurgica Timboense,Indústria,5,True,False,brapi_quote_list
Mills Locação. Serviços E Logística,Financeiro,5,True,False,brapi_quote_list
Minerva,Agro e Alimentos,5,True,False,company_seeds_data
Minupar Participacoes,Indústria,5,True,False,brapi_quote_list
Mitre Realty Empreendimentos E Participações,Financeiro,5,True,False,brapi_quote_list
Motiva,Indústria,5,True,False,company_seeds_data
Motiva Infraestrutura De Mobilidade,Logística e Mobilidade,5,True,False,brapi_quote_list
Moura Dubeux Engenharia S/A,Financeiro,5,True,False,brapi_quote_list
Movida Participacoes,Financeiro,5,True,False,brapi_quote_list
Mpm Corpóreos,Varejo e Consumo,5,True,False,brapi_quote_list
Mrv Engenharia E Participacoes,Varejo e Consumo,5,True,False,brapi_quote_list
Multilaser,Varejo e Consumo,5,True,False,company_seeds_data
Multiplan - Empreend Imobiliarios,Financeiro,5,True,False,brapi_quote_list
Mundial S.A. - Produtos De Consumo,Varejo e Consumo,5,True,False,brapi_quote_list
Natura Cosmeticos,Varejo e Consumo,5,True,False,brapi_quote_list
Neogrid Participacoes,Tecnologia,5,True,False,brapi_quote_list
Nexa,Indústria,5,True,False,company_seeds_data
Nexpe Participações,Financeiro,5,True,False,brapi_quote_list
Nordon Industrias Metalurgicas,Indústria,5,True,False,brapi_quote_list
NotreDame Intermédica,Saúde,5,True,False,company_seeds_data
Nutriplant Industria E Comercio,Indústria,5,True,False,brapi_quote_list
Oceanpact Servicos Maritimos,Serviços e Outros,5,True,False,brapi_quote_list
Oncoclinicas Do Brasil Servicos Medicos,Saúde,5,True,False,brapi_quote_list
Oranjebtc S.A. - Educação E Investimento,Tecnologia,5,True,False,brapi_quote_list
Orizon Valorizacao De Residuos,Energia e Utilities,5,True,False,brapi_quote_list
Osx Brasil,Indústria,5,True,False,brapi_quote_list
Ourofino,Saúde,5,True,False,brapi_quote_list
Padtec Holding,Tecnologia,5,True,False,brapi_quote_list
Panatlantica,Indústria,5,True,False,brapi_quote_list
Paranapanema,Indústria,5,True,False,brapi_quote_list
Pbg S/A,Indústria,5,True,False,brapi_quote_list
Pdg Realty S.A. Empreend E Participacoes,Financeiro,5,True,False,brapi_quote_list
Petroleo Brasileiro S.A. Petrobras,Energia e Utilities,5,True,False,brapi_quote_list
Petrorecôncavo,Energia e Utilities,5,True,False,brapi_quote_list
Pettenati S.A. Industria Textil,Indústria,5,True,False,brapi_quote_list
Piracanjuba,Agro e Alimentos,5,True,False,company_seeds_data
Plano & Plano Desenvolvimento Imobiliário,Financeiro,5,True,False,brapi_quote_list
Plascar Participacoes Industriais,Indústria,5,True,False,brapi_quote_list
Porto Sudeste V.M.,Logística e Mobilidade,5,True,False,brapi_quote_list
Positivo,Tecnologia,5,True,False,company_seeds_data
Ppla Participations Ltd.,Financeiro,5,True,False,brapi_quote_list
Priner Serviços Industriais,Indústria,5,True,False,brapi_quote_list
Profarma Distrib Prod Farmaceuticos,Varejo e Consumo,5,True,False,brapi_quote_list
Raia Drogasil,Varejo e Consumo,5,True,False,brapi_quote_list
Randoncorp,Indústria,5,True,False,brapi_quote_list
Recrusul,Indústria,5,True,False,brapi_quote_list
Rede Energia Participações,Energia e Utilities,5,True,False,brapi_quote_list
Refinaria De Petroleos Manguinhos,Energia e Utilities,5,True,False,brapi_quote_list
Renova Energia,Energia e Utilities,5,True,False,brapi_quote_list
Renv11,Financeiro,5,True,False,brapi_quote_list
Revee,Serviços e Outros,5,True,False,brapi_quote_list
Riaa3,Varejo e Consumo,5,True,False,brapi_quote_list
Riaa3F,Varejo e Consumo,5,True,False,brapi_quote_list
Rio Paranapanema Energia,Energia e Utilities,5,True,False,brapi_quote_list
Sansuy S.A. Industria De Plasticos,Indústria,5,True,False,brapi_quote_list
Sao Carlos Empreend E Participacoes,Financeiro,5,True,False,brapi_quote_list
Saud3,Saúde,5,True,False,brapi_quote_list
Saud3F,Saúde,5,True,False,brapi_quote_list
Sendas,Varejo e Consumo,5,True,False,company_seeds_data
Sendas Distribuidora,Varejo e Consumo,5,True,False,brapi_quote_list
Sequoia Logistica E Transportes,Logística e Mobilidade,5,True,False,brapi_quote_list
Sicoob,Financeiro,5,True,False,company_seeds_data
Smartfit Escola De Ginástica E Dança,Varejo e Consumo,5,True,False,brapi_quote_list
Snci11,Financeiro,5,True,False,brapi_quote_list
Sondotecnica Engenharia Solos,Indústria,5,True,False,brapi_quote_list
Syn Prop E Tech,Financeiro,5,True,False,brapi_quote_list
T4F Entretenimento,Varejo e Consumo,5,True,False,brapi_quote_list
Taurus Armas,Tecnologia,5,True,False,brapi_quote_list
Technos,Varejo e Consumo,5,True,False,brapi_quote_list
Tegma Gestao Logistica,Logística e Mobilidade,5,True,False,brapi_quote_list
Telec Brasileiras S.A. Telebras,Energia e Utilities,5,True,False,brapi_quote_list
Telefônica Brasil,Mídia e Entretenimento,5,True,False,company_seeds_data
Tereos,Agro e Alimentos,5,True,False,company_seeds_data
Terra Santa Propriedades Agricolas,Financeiro,5,True,False,brapi_quote_list
Textil Renauxview,Indústria,5,True,False,brapi_quote_list
Toky3,Tecnologia,5,True,False,brapi_quote_list
Toky3F,Tecnologia,5,True,False,brapi_quote_list
Tpi - Triunfo Particip. E Invest.,Logística e Mobilidade,5,True,False,brapi_quote_list
Track & Field Co,Varejo e Consumo,5,True,False,brapi_quote_list
Transmissora Aliança De Energia Elétrica,Indústria,5,True,False,brapi_quote_list
Transmissão Paulista,Energia e Utilities,5,True,False,company_seeds_data
Trevisa Investimentos,Logística e Mobilidade,5,True,False,brapi_quote_list
Tronox Pigmentos Do Brasil,Indústria,5,True,False,brapi_quote_list
Três Tentos Agroindustrial S/A,Serviços e Outros,5,True,False,brapi_quote_list
Ultrapar Participacoes,Varejo e Consumo,5,True,False,brapi_quote_list
Unicasa Indústria De Móveis,Varejo e Consumo,5,True,False,brapi_quote_list
Unifique Telecomunicações,Energia e Utilities,5,True,False,brapi_quote_list
União Pet Participações,Indústria,5,True,False,brapi_quote_list
Usinas Sid De Minas Gerais S.A.-Usiminas,Indústria,5,True,False,brapi_quote_list
Valid Soluções,Serviços e Outros,5,True,False,brapi_quote_list
Vamos Locação De Caminhões. Máquinas E Equip.,Financeiro,5,True,False,brapi_quote_list
Veste S.A. Estilo,Varejo e Consumo,5,True,False,brapi_quote_list
Vgir11,Serviços e Outros,5,True,False,brapi_quote_list
Via,Varejo e Consumo,5,True,False,company_seeds_data
Vibra,Energia e Utilities,5,True,False,company_seeds_data
Vitru Educação,Serviços e Outros,5,True,False,brapi_quote_list
Vittia,Indústria,5,True,False,brapi_quote_list
Vivara Participaçoes,Varejo e Consumo,5,True,False,brapi_quote_list
Viver Incorporadora E Construtora,Varejo e Consumo,5,True,False,brapi_quote_list
Wdcn3,Varejo e Consumo,5,True,False,brapi_quote_list
Wdcn3F,Varejo e Consumo,5,True,False,brapi_quote_list
Westwing Comercio Varejista,Varejo e Consumo,5,True,False,brapi_quote_list
Wetzel,Indústria,5,True,False,brapi_quote_list
Whirlpool,Varejo e Consumo,5,True,False,brapi_quote_list
Wiz Co Participações E Corretagem De Seguros,Financeiro,5,True,False,brapi_quote_list
Wlm Part. E Comércio De Máquinas E Veículos,Varejo e Consumo,5,True,False,brapi_quote_list
Yara Brasil,Indústria,5,True,False,company_seeds_data
Yduqs Participacoes,Serviços e Outros,5,True,False,brapi_quote_list
BRQ,Tecnologia,4,False,True,company_seeds_data
Bernoulli,Educação,4,False,True,company_seeds_data
BrMalls,Varejo e Consumo,4,False,True,associations_extra
Brookfield Brasil,Construção e Imóveis,4,False,True,company_seeds_data
CCR Rio,Serviços e Outros,4,False,True,company_seeds_data
CPTM,Serviços e Outros,4,False,True,associations_extra
Chubb,Financeiro,4,False,True,associations_extra
Coca-Cola Brasil,Agro e Alimentos,4,False,True,company_seeds_data
Comgás,Energia e Utilities,4,False,True,company_seeds_data
Cooperativa Santa Clara,Varejo e Consumo,4,False,True,company_seeds_data
DHL Brasil,Logística e Mobilidade,4,False,True,company_seeds_data
Enel Brasil,Energia e Utilities,4,False,True,company_seeds_data
Estácio,Educação,4,False,True,company_seeds_data
Grupo Pão de Açúcar,Varejo e Consumo,4,False,True,company_seeds_data
Grupo São Francisco,Saúde,4,False,True,company_seeds_data
Infraero,Serviços e Outros,4,False,True,associations_extra
Kroton,Educação,4,False,True,company_seeds_data
MetLife,Financeiro,4,False,True,associations_extra
Metrô São Paulo,Serviços e Outros,4,False,True,associations_extra
Mongeral Aegon,Financeiro,4,False,True,company_seeds_data
O Boticário,Varejo e Consumo,4,False,True,company_seeds_data
Porto Seguro,Financeiro,4,False,True,company_seeds_data
PwC Brasil,Serviços e Outros,4,False,True,company_seeds_data
UOL,Mídia e Entretenimento,4,False,True,company_seeds_data
VLI,Serviços e Outros,4,False,True,company_seeds_data
WEG Equipamentos,Indústria,4,False,True,company_seeds_data
Zurich Brasil,Financeiro,4,False,True,company_seeds_data
