Nome da Empresa,URL,Plataforma,Status da URL,Data de Entrada,Segmento da Empresa
3R Petroleum,https://3rpetroleum.gupy.io,Gupy,1,2026-02-19,Estratégico
99 (99Entrega),https://trabalheconosco.vagas.com.br/99,Vagas,1,2026-02-19,Estratégico
AES Brasil,https://trabalheconosco.vagas.com.br/aesbrasil,Vagas,1,2026-02-19,Estratégico
Aché Laboratórios,https://trabalheconosco.vagas.com.br/achlaboratrios,Vagas,1,2026-02-19,Estratégico
Agrale,https://trabalheconosco.vagas.com.br/agrale,Vagas,1,2026-02-19,Estratégico
AgroGalaxy,https://agrogalaxy.gupy.io,Gupy,1,2026-02-19,Estratégico
Aiqfome,https://trabalheconosco.vagas.com.br/aiqfome,Vagas,1,2026-02-19,Estratégico
Algar Telecom,https://trabalheconosco.vagas.com.br/algartelecom,Vagas,1,2026-02-19,Estratégico
Alliar,https://trabalheconosco.vagas.com.br/alliar,Vagas,1,2026-02-19,Estratégico
Allied,https://trabalheconosco.vagas.com.br/allied,Vagas,1,2026-02-19,Estratégico
Alupar,https://alupar.gupy.io,Gupy,1,2026-02-19,Estratégico
Ambipar,https://ambipar.gupy.io,Gupy,1,2026-02-19,Estratégico
Ame Digital,https://trabalheconosco.vagas.com.br/amedigital,Vagas,1,2026-02-19,Estratégico
Apptite,https://trabalheconosco.vagas.com.br/apptite,Vagas,1,2026-02-19,Estratégico
Armac,https://armac.gupy.io,Gupy,1,2026-02-19,Estratégico
Azul Linhas Aéreas,https://trabalheconosco.vagas.com.br/azullinhasareas,Vagas,1,2026-02-19,Estratégico
B3,https://trabalheconosco.vagas.com.br/b3,Vagas,1,2026-02-19,Estratégico
BB Seguridade,https://trabalheconosco.vagas.com.br/bbseguridade,Vagas,1,2026-02-19,Estratégico
BRB (Banco de Brasília),https://trabalheconosco.vagas.com.br/brb,Vagas,1,2026-02-19,Estratégico
Bacio di Latte,https://trabalheconosco.vagas.com.br/baciodilatte,Vagas,1,2026-02-19,Estratégico
Bahema Educação,https://trabalheconosco.vagas.com.br/bahemaeducao,Vagas,1,2026-02-19,Estratégico
Banco ABC Brasil,https://trabalheconosco.vagas.com.br/bancoabcbrasil,Vagas,1,2026-02-19,Estratégico
Banco Alfa,https://trabalheconosco.vagas.com.br/bancoalfa,Vagas,1,2026-02-19,Estratégico
Banco BMG,https://bancobmg.gupy.io,Gupy,1,2026-02-19,Estratégico
Banco Digio,https://trabalheconosco.vagas.com.br/bancodigio,Vagas,1,2026-02-19,Estratégico
Banco Guanabara,https://trabalheconosco.vagas.com.br/bancoguanabara,Vagas,1,2026-02-19,Estratégico
Banco Inbursa,https://trabalheconosco.vagas.com.br/bancoinbursa,Vagas,1,2026-02-19,Estratégico
Banco Industrial do Brasil,https://trabalheconosco.vagas.com.br/bancoindustrialdobrasil,Vagas,1,2026-02-19,Estratégico
Banco Master,https://trabalheconosco.vagas.com.br/bancomaster,Vagas,1,2026-02-19,Estratégico
Banco Mercantil do Brasil,https://trabalheconosco.vagas.com.br/bancomercantildobrasil,Vagas,1,2026-02-19,Estratégico
Banco Modal,https://trabalheconosco.vagas.com.br/bancomodal,Vagas,1,2026-02-19,Estratégico
Banco Original,https://trabalheconosco.vagas.com.br/bancooriginal,Vagas,1,2026-02-19,Estratégico
Banco Paulista,https://trabalheconosco.vagas.com.br/bancopaulista,Vagas,1,2026-02-19,Estratégico
Banco Rendimento,https://trabalheconosco.vagas.com.br/bancorendimento,Vagas,1,2026-02-19,Estratégico
Banco Safra,https://trabalheconosco.vagas.com.br/bancosafra,Vagas,1,2026-02-19,Estratégico
Banco Semear,https://trabalheconosco.vagas.com.br/bancosemear,Vagas,1,2026-02-19,Estratégico
Banco Topázio,https://trabalheconosco.vagas.com.br/bancotopzio,Vagas,1,2026-02-19,Estratégico
Banco Votorantim (banco BV),https://trabalheconosco.vagas.com.br/bancovotorantim,Vagas,1,2026-02-19,Estratégico
Banco da Amazônia,https://trabalheconosco.vagas.com.br/bancodaamaznia,Vagas,1,2026-02-19,Estratégico
Banco de Brasília (BRB),https://trabalheconosco.vagas.com.br/bancodebraslia,Vagas,1,2026-02-19,Estratégico
Banco do Brasil,https://trabalheconosco.vagas.com.br/bancodobrasil,Vagas,1,2026-02-19,Estratégico
Banco do Nordeste,https://trabalheconosco.vagas.com.br/bancodonordeste,Vagas,1,2026-02-19,Estratégico
Banestes,https://trabalheconosco.vagas.com.br/banestes,Vagas,1,2026-02-19,Estratégico
Banrisul,https://trabalheconosco.vagas.com.br/banrisul,Vagas,1,2026-02-19,Estratégico
Beleaf,https://trabalheconosco.vagas.com.br/beleaf,Vagas,1,2026-02-19,Estratégico
Biolab,https://trabalheconosco.vagas.com.br/biolab,Vagas,1,2026-02-19,Estratégico
BizCapital,https://trabalheconosco.vagas.com.br/bizcapital,Vagas,1,2026-02-19,Estratégico
Blau Farmacêutica,https://trabalheconosco.vagas.com.br/blaufarmacutica,Vagas,1,2026-02-19,Estratégico
Bold Snacks,https://trabalheconosco.vagas.com.br/boldsnacks,Vagas,1,2026-02-19,Estratégico
Bom pra Crédito,https://trabalheconosco.vagas.com.br/bompracrdito,Vagas,1,2026-02-19,Estratégico
Box Delivery,https://trabalheconosco.vagas.com.br/boxdelivery,Vagas,1,2026-02-19,Estratégico
BrasilAgro,https://brasilagro.gupy.io,Gupy,1,2026-02-19,Estratégico
Brinks Brasil,https://trabalheconosco.vagas.com.br/brinksbrasil,Vagas,1,2026-02-19,Estratégico
Brisanet,https://brisanet.gupy.io,Gupy,1,2026-02-19,Estratégico
C&A Brasil,https://trabalheconosco.vagas.com.br/cabrasil,Vagas,1,2026-02-19,Estratégico
CPFL Energia,https://trabalheconosco.vagas.com.br/cpflenergia,Vagas,1,2026-02-19,Estratégico
CSN (Companhia Siderúrgica Nacional),https://csn.gupy.io,Gupy,1,2026-02-19,Estratégico
Caesb,https://trabalheconosco.vagas.com.br/caesb,Vagas,1,2026-02-19,Estratégico
Caffeine Army,https://trabalheconosco.vagas.com.br/caffeinearmy,Vagas,1,2026-02-19,Estratégico
Cagece,https://trabalheconosco.vagas.com.br/cagece,Vagas,1,2026-02-19,Estratégico
Caixa Econômica Federal,https://trabalheconosco.vagas.com.br/caixaeconmicafederal,Vagas,1,2026-02-19,Estratégico
Caixa Seguridade,https://trabalheconosco.vagas.com.br/caixaseguridade,Vagas,1,2026-02-19,Estratégico
Camargo Corrêa,https://trabalheconosco.vagas.com.br/camargocorra,Vagas,1,2026-02-19,Estratégico
Carrefour Brasil,https://trabalheconosco.vagas.com.br/carrefourbrasil,Vagas,1,2026-02-19,Estratégico
Casan,https://trabalheconosco.vagas.com.br/casan,Vagas,1,2026-02-19,Estratégico
Ceg (Naturgy),https://trabalheconosco.vagas.com.br/ceg,Vagas,1,2026-02-19,Estratégico
Celesc,https://trabalheconosco.vagas.com.br/celesc,Vagas,1,2026-02-19,Estratégico
Cemig,https://trabalheconosco.vagas.com.br/cemig,Vagas,1,2026-02-19,Estratégico
Cheftime,https://trabalheconosco.vagas.com.br/cheftime,Vagas,1,2026-02-19,Estratégico
Click Entregas,https://trabalheconosco.vagas.com.br/clickentregas,Vagas,1,2026-02-19,Estratégico
CloudWalk (InfinitePay),https://trabalheconosco.vagas.com.br/cloudwalk,Vagas,1,2026-02-19,Estratégico
Cocamar,https://cocamar.gupy.io,Gupy,1,2026-02-19,Estratégico
Coco Bambu,https://cocobambu.gupy.io,Gupy,1,2026-02-19,Estratégico
Comercial Zaffari,https://trabalheconosco.vagas.com.br/comercialzaffari,Vagas,1,2026-02-19,Estratégico
Condor Super Center,https://trabalheconosco.vagas.com.br/condorsupercenter,Vagas,1,2026-02-19,Estratégico
ConectCar,https://conectcar.gupy.io,Gupy,1,2026-02-19,Estratégico
Conta Azul,https://trabalheconosco.vagas.com.br/contaazul,Vagas,1,2026-02-19,Estratégico
Copacol,https://trabalheconosco.vagas.com.br/copacol,Vagas,1,2026-02-19,Estratégico
Copasa,https://trabalheconosco.vagas.com.br/copasa,Vagas,1,2026-02-19,Estratégico
Copel,https://trabalheconosco.vagas.com.br/copel,Vagas,1,2026-02-19,Estratégico
Daki,https://trabalheconosco.vagas.com.br/daki,Vagas,1,2026-02-19,Estratégico
Delivery Much,https://deliverymuch.gupy.io,Gupy,1,2026-02-19,Estratégico
Desinchá,https://trabalheconosco.vagas.com.br/desinch,Vagas,1,2026-02-19,Estratégico
Desktop,https://trabalheconosco.vagas.com.br/desktop,Vagas,1,2026-02-19,Estratégico
Dexco,https://dexco.gupy.io,Gupy,1,2026-02-19,Estratégico
Diferente,https://trabalheconosco.vagas.com.br/diferente,Vagas,1,2026-02-19,Estratégico
Direcional,https://trabalheconosco.vagas.com.br/direcional,Vagas,1,2026-02-19,Estratégico
Dock,https://dock.gupy.io,Gupy,1,2026-02-19,Estratégico
Eleva Educação,https://trabalheconosco.vagas.com.br/elevaeducao,Vagas,1,2026-02-19,Estratégico
Embaré,https://trabalheconosco.vagas.com.br/embar,Vagas,1,2026-02-19,Estratégico
Embasa,https://trabalheconosco.vagas.com.br/embasa,Vagas,1,2026-02-19,Estratégico
Eneva,https://trabalheconosco.vagas.com.br/eneva,Vagas,1,2026-02-19,Estratégico
Engie Brasil,https://trabalheconosco.vagas.com.br/engiebrasil,Vagas,1,2026-02-19,Estratégico
Eternit,https://trabalheconosco.vagas.com.br/eternit,Vagas,1,2026-02-19,Estratégico
Eu Entrego,https://trabalheconosco.vagas.com.br/euentrego,Vagas,1,2026-02-19,Estratégico
Even,https://trabalheconosco.vagas.com.br/even,Vagas,1,2026-02-19,Estratégico
Facchini,https://trabalheconosco.vagas.com.br/facchini,Vagas,1,2026-02-19,Estratégico
Fazenda Futuro (Future Farm),https://trabalheconosco.vagas.com.br/fazendafuturo,Vagas,1,2026-02-19,Estratégico
Ferbasa,https://ferbasa.gupy.io,Gupy,1,2026-02-19,Estratégico
Folha da Manhã,https://trabalheconosco.vagas.com.br/folhadamanh,Vagas,1,2026-02-19,Estratégico
Food to Save,https://trabalheconosco.vagas.com.br/foodtosave,Vagas,1,2026-02-19,Estratégico
Foxbit,https://trabalheconosco.vagas.com.br/foxbit,Vagas,1,2026-02-19,Estratégico
Fras-le,https://trabalheconosco.vagas.com.br/frasle,Vagas,1,2026-02-19,Estratégico
Frete.com,https://trabalheconosco.vagas.com.br/fretecom,Vagas,1,2026-02-19,Estratégico
Frimesa,https://trabalheconosco.vagas.com.br/frimesa,Vagas,1,2026-02-19,Estratégico
Frooty,https://trabalheconosco.vagas.com.br/frooty,Vagas,1,2026-02-19,Estratégico
Gazin,https://trabalheconosco.vagas.com.br/gazin,Vagas,1,2026-02-19,Estratégico
Geru,https://trabalheconosco.vagas.com.br/geru,Vagas,1,2026-02-19,Estratégico
Giross,https://trabalheconosco.vagas.com.br/giross,Vagas,1,2026-02-19,Estratégico
Granero,https://trabalheconosco.vagas.com.br/granero,Vagas,1,2026-02-19,Estratégico
Grendene,https://trabalheconosco.vagas.com.br/grendene,Vagas,1,2026-02-19,Estratégico
Grupo Gontijo,https://trabalheconosco.vagas.com.br/grupogontijo,Vagas,1,2026-02-19,Estratégico
Grupo Mateus,https://trabalheconosco.vagas.com.br/grupomateus,Vagas,1,2026-02-19,Estratégico
Grupo Muffato,https://trabalheconosco.vagas.com.br/grupomuffato,Vagas,1,2026-02-19,Estratégico
Grupo NC,https://trabalheconosco.vagas.com.br/gruponc,Vagas,1,2026-02-19,Estratégico
Grupo Silvio Santos,https://trabalheconosco.vagas.com.br/gruposilviosantos,Vagas,1,2026-02-19,Estratégico
Grupo Zaffari,https://grupozaffari.gupy.io,Gupy,1,2026-02-19,Estratégico
Grupo Águia Branca,https://trabalheconosco.vagas.com.br/grupoguiabranca,Vagas,1,2026-02-19,Estratégico
Guanabara,https://guanabara.gupy.io,Gupy,1,2026-02-19,Estratégico
HBR Realty,https://hbrrealty.gupy.io,Gupy,1,2026-02-19,Estratégico
HDI Seguros,https://hdiseguros.gupy.io,Gupy,1,2026-02-19,Estratégico
Hashdex,https://trabalheconosco.vagas.com.br/hashdex,Vagas,1,2026-02-19,Estratégico
Helbor,https://helbor.gupy.io,Gupy,1,2026-02-19,Estratégico
Hidrovias do Brasil,https://trabalheconosco.vagas.com.br/hidroviasdobrasil,Vagas,1,2026-02-19,Estratégico
Hinode,https://trabalheconosco.vagas.com.br/hinode,Vagas,1,2026-02-19,Estratégico
Hospital Care,https://hospitalcare.gupy.io,Gupy,1,2026-02-19,Estratégico
Icatu Seguros,https://trabalheconosco.vagas.com.br/icatuseguros,Vagas,1,2026-02-19,Estratégico
Iguatemi,https://trabalheconosco.vagas.com.br/iguatemi,Vagas,1,2026-02-19,Estratégico
Infracommerce,https://trabalheconosco.vagas.com.br/infracommerce,Vagas,1,2026-02-19,Estratégico
Intelipost,https://intelipost.gupy.io,Gupy,1,2026-02-19,Estratégico
Irani Papel e Embalagem,https://trabalheconosco.vagas.com.br/iranipapeleembalagem,Vagas,1,2026-02-19,Estratégico
Isa CTEEP,https://trabalheconosco.vagas.com.br/isacteep,Vagas,1,2026-02-19,Estratégico
Itambé,https://trabalheconosco.vagas.com.br/itamb,Vagas,1,2026-02-19,Estratégico
Itapemirim (Nova Itapemirim),https://trabalheconosco.vagas.com.br/itapemirim,Vagas,1,2026-02-19,Estratégico
Itaú Unibanco,https://trabalheconosco.vagas.com.br/itaunibanco,Vagas,1,2026-02-19,Estratégico
JSL,https://jsl.gupy.io,Gupy,1,2026-02-19,Estratégico
James Delivery,https://trabalheconosco.vagas.com.br/jamesdelivery,Vagas,1,2026-02-19,Estratégico
Jequiti,https://jequiti.gupy.io,Gupy,1,2026-02-19,Estratégico
João Fortes,https://trabalheconosco.vagas.com.br/joofortes,Vagas,1,2026-02-19,Estratégico
Jungle,https://trabalheconosco.vagas.com.br/jungle,Vagas,1,2026-02-19,Estratégico
Kalunga,https://trabalheconosco.vagas.com.br/kalunga,Vagas,1,2026-02-19,Estratégico
Kangu,https://trabalheconosco.vagas.com.br/kangu,Vagas,1,2026-02-19,Estratégico
Kepler Weber,https://trabalheconosco.vagas.com.br/keplerweber,Vagas,1,2026-02-19,Estratégico
Kora Saúde,https://trabalheconosco.vagas.com.br/korasade,Vagas,1,2026-02-19,Estratégico
Lalamove Brasil,https://trabalheconosco.vagas.com.br/lalamovebrasil,Vagas,1,2026-02-19,Estratégico
Lavvi,https://trabalheconosco.vagas.com.br/lavvi,Vagas,1,2026-02-19,Estratégico
Levo,https://trabalheconosco.vagas.com.br/levo,Vagas,1,2026-02-19,Estratégico
Libbs,https://trabalheconosco.vagas.com.br/libbs,Vagas,1,2026-02-19,Estratégico
Librelato,https://trabalheconosco.vagas.com.br/librelato,Vagas,1,2026-02-19,Estratégico
Light,https://trabalheconosco.vagas.com.br/light,Vagas,1,2026-02-19,Estratégico
Liv Up,https://trabalheconosco.vagas.com.br/livup,Vagas,1,2026-02-19,Estratégico
Local Frio,https://trabalheconosco.vagas.com.br/localfrio,Vagas,1,2026-02-19,Estratégico
Log Commercial Properties,https://trabalheconosco.vagas.com.br/logcommercialproperties,Vagas,1,2026-02-19,Estratégico
Login Logística,https://trabalheconosco.vagas.com.br/loginlogstica,Vagas,1,2026-02-19,Estratégico
Lojas Cem,https://trabalheconosco.vagas.com.br/lojascem,Vagas,1,2026-02-19,Estratégico
Lojas Quero-Quero,https://trabalheconosco.vagas.com.br/lojasqueroquero,Vagas,1,2026-02-19,Estratégico
MRS Logística,https://trabalheconosco.vagas.com.br/mrslogstica,Vagas,1,2026-02-19,Estratégico
Magazine Luiza,https://trabalheconosco.vagas.com.br/magazineluiza,Vagas,1,2026-02-19,Estratégico
Magnetis,https://trabalheconosco.vagas.com.br/magnetis,Vagas,1,2026-02-19,Estratégico
Mais Mu,https://trabalheconosco.vagas.com.br/maismu,Vagas,1,2026-02-19,Estratégico
Mapfre Brasil,https://trabalheconosco.vagas.com.br/mapfrebrasil,Vagas,1,2026-02-19,Estratégico
Marcopolo,https://trabalheconosco.vagas.com.br/marcopolo,Vagas,1,2026-02-19,Estratégico
Marfrig,https://trabalheconosco.vagas.com.br/marfrig,Vagas,1,2026-02-19,Estratégico
Mart Minas,https://trabalheconosco.vagas.com.br/martminas,Vagas,1,2026-02-19,Estratégico
Mater Dei,https://trabalheconosco.vagas.com.br/materdei,Vagas,1,2026-02-19,Estratégico
Melhor Envio,https://melhorenvio.gupy.io,Gupy,1,2026-02-19,Estratégico
Melhoramentos,https://trabalheconosco.vagas.com.br/melhoramentos,Vagas,1,2026-02-19,Estratégico
Melnick,https://trabalheconosco.vagas.com.br/melnick,Vagas,1,2026-02-19,Estratégico
Mercantil do Brasil,https://trabalheconosco.vagas.com.br/mercantildobrasil,Vagas,1,2026-02-19,Estratégico
Metha (antiga OAS),https://trabalheconosco.vagas.com.br/metha,Vagas,1,2026-02-19,Estratégico
Mills,https://mills.gupy.io,Gupy,1,2026-02-19,Estratégico
Mimic,https://trabalheconosco.vagas.com.br/mimic,Vagas,1,2026-02-19,Estratégico
Mobly,https://trabalheconosco.vagas.com.br/mobly,Vagas,1,2026-02-19,Estratégico
Mombora,https://trabalheconosco.vagas.com.br/mombora,Vagas,1,2026-02-19,Estratégico
Mottu,https://trabalheconosco.vagas.com.br/mottu,Vagas,1,2026-02-19,Estratégico
Moura Dubeux,https://trabalheconosco.vagas.com.br/mouradubeux,Vagas,1,2026-02-19,Estratégico
Multiplan,https://trabalheconosco.vagas.com.br/multiplan,Vagas,1,2026-02-19,Estratégico
Méliuz,https://trabalheconosco.vagas.com.br/mliuz,Vagas,1,2026-02-19,Estratégico
Neogrid,https://trabalheconosco.vagas.com.br/neogrid,Vagas,1,2026-02-19,Estratégico
NovaDAX,https://trabalheconosco.vagas.com.br/novadax,Vagas,1,2026-02-19,Estratégico
Novonor (Odebrecht),https://trabalheconosco.vagas.com.br/novonor,Vagas,1,2026-02-19,Estratégico
Nubank (Nu Holdings),https://trabalheconosco.vagas.com.br/nubank,Vagas,1,2026-02-19,Estratégico
Nude.,https://trabalheconosco.vagas.com.br/nude,Vagas,1,2026-02-19,Estratégico
O Estado de S. Paulo,https://trabalheconosco.vagas.com.br/oestadodespaulo,Vagas,1,2026-02-19,Estratégico
OEC,https://trabalheconosco.vagas.com.br/oec,Vagas,1,2026-02-19,Estratégico
Oakberry,https://trabalheconosco.vagas.com.br/oakberry,Vagas,1,2026-02-19,Estratégico
Olga Ri,https://trabalheconosco.vagas.com.br/olgari,Vagas,1,2026-02-19,Estratégico
Oncoclínicas,https://trabalheconosco.vagas.com.br/oncoclnicas,Vagas,1,2026-02-19,Estratégico
Orizon,https://orizon.gupy.io,Gupy,1,2026-02-19,Estratégico
PagBank (PagSeguro),https://trabalheconosco.vagas.com.br/pagbank,Vagas,1,2026-02-19,Estratégico
Pague Menos,https://trabalheconosco.vagas.com.br/paguemenos,Vagas,1,2026-02-19,Estratégico
Panvel (Dimed),https://panvel.gupy.io,Gupy,1,2026-02-19,Estratégico
Piracanjuba (Laticínios Bela Vista),https://piracanjuba.gupy.io,Gupy,1,2026-02-19,Estratégico
Pismo,https://trabalheconosco.vagas.com.br/pismo,Vagas,1,2026-02-19,Estratégico
Plano & Plano,https://trabalheconosco.vagas.com.br/planoplano,Vagas,1,2026-02-19,Estratégico
PlayDelivery,https://trabalheconosco.vagas.com.br/playdelivery,Vagas,1,2026-02-19,Estratégico
Polishop,https://trabalheconosco.vagas.com.br/polishop,Vagas,1,2026-02-19,Estratégico
Positive Brands,https://trabalheconosco.vagas.com.br/positivebrands,Vagas,1,2026-02-19,Estratégico
Pravaler,https://trabalheconosco.vagas.com.br/pravaler,Vagas,1,2026-02-19,Estratégico
Prio (PetroRio),https://prio.gupy.io,Gupy,1,2026-02-19,Estratégico
Prosegur Brasil,https://trabalheconosco.vagas.com.br/prosegurbrasil,Vagas,1,2026-02-19,Estratégico
Protege,https://trabalheconosco.vagas.com.br/protege,Vagas,1,2026-02-19,Estratégico
Qualicorp,https://trabalheconosco.vagas.com.br/qualicorp,Vagas,1,2026-02-19,Estratégico
Queiroz Galvão,https://trabalheconosco.vagas.com.br/queirozgalvo,Vagas,1,2026-02-19,Estratégico
RBS,https://trabalheconosco.vagas.com.br/rbs,Vagas,1,2026-02-19,Estratégico
Rapiddo,https://trabalheconosco.vagas.com.br/rapiddo,Vagas,1,2026-02-19,Estratégico
Raízs,https://trabalheconosco.vagas.com.br/razs,Vagas,1,2026-02-19,Estratégico
Real Expresso,https://realexpresso.gupy.io,Gupy,1,2026-02-19,Estratégico
Rebel,https://trabalheconosco.vagas.com.br/rebel,Vagas,1,2026-02-19,Estratégico
Romi,https://trabalheconosco.vagas.com.br/romi,Vagas,1,2026-02-19,Estratégico
Rossi Residencial,https://trabalheconosco.vagas.com.br/rossiresidencial,Vagas,1,2026-02-19,Estratégico
Rumo,https://trabalheconosco.vagas.com.br/rumo,Vagas,1,2026-02-19,Estratégico
Saneago,https://trabalheconosco.vagas.com.br/saneago,Vagas,1,2026-02-19,Estratégico
Sanepar,https://trabalheconosco.vagas.com.br/sanepar,Vagas,1,2026-02-19,Estratégico
Santander Brasil,https://trabalheconosco.vagas.com.br/santanderbrasil,Vagas,1,2026-02-19,Estratégico
Santos Brasil,https://trabalheconosco.vagas.com.br/santosbrasil,Vagas,1,2026-02-19,Estratégico
Savegnago,https://trabalheconosco.vagas.com.br/savegnago,Vagas,1,2026-02-19,Estratégico
Schulz,https://trabalheconosco.vagas.com.br/schulz,Vagas,1,2026-02-19,Estratégico
Ser Educacional,https://trabalheconosco.vagas.com.br/sereducacional,Vagas,1,2026-02-19,Estratégico
Shipp,https://trabalheconosco.vagas.com.br/shipp,Vagas,1,2026-02-19,Estratégico
Simpar,https://simpar.gupy.io,Gupy,1,2026-02-19,Estratégico
Smart Fit,https://trabalheconosco.vagas.com.br/smartfit,Vagas,1,2026-02-19,Estratégico
Smart Kitchens,https://trabalheconosco.vagas.com.br/smartkitchens,Vagas,1,2026-02-19,Estratégico
Sode,https://trabalheconosco.vagas.com.br/sode,Vagas,1,2026-02-19,Estratégico
Sodexo (Pluxee Brasil),https://trabalheconosco.vagas.com.br/sodexo,Vagas,1,2026-02-19,Estratégico
Speedbird Aero,https://trabalheconosco.vagas.com.br/speedbirdaero,Vagas,1,2026-02-19,Estratégico
Superdigital,https://trabalheconosco.vagas.com.br/superdigital,Vagas,1,2026-02-19,Estratégico
Supermercados BH,https://trabalheconosco.vagas.com.br/supermercadosbh,Vagas,1,2026-02-19,Estratégico
Swap,https://trabalheconosco.vagas.com.br/swap,Vagas,1,2026-02-19,Estratégico
Swile Brasil,https://trabalheconosco.vagas.com.br/swilebrasil,Vagas,1,2026-02-19,Estratégico
São Martinho,https://trabalheconosco.vagas.com.br/somartinho,Vagas,1,2026-02-19,Estratégico
TIM Brasil,https://trabalheconosco.vagas.com.br/timbrasil,Vagas,1,2026-02-19,Estratégico
Taesa,https://trabalheconosco.vagas.com.br/taesa,Vagas,1,2026-02-19,Estratégico
Tecnisa,https://tecnisa.gupy.io,Gupy,1,2026-02-19,Estratégico
Tegma,https://tegma.gupy.io,Gupy,1,2026-02-19,Estratégico
Telefônica Brasil (Vivo),https://trabalheconosco.vagas.com.br/telefnicabrasil,Vagas,1,2026-02-19,Estratégico
Terra Santa,https://trabalheconosco.vagas.com.br/terrasanta,Vagas,1,2026-02-19,Estratégico
The New,https://trabalheconosco.vagas.com.br/thenew,Vagas,1,2026-02-19,Estratégico
Ticket (Edenred Brasil),https://trabalheconosco.vagas.com.br/ticket,Vagas,1,2026-02-19,Estratégico
Tigre,https://tigre.gupy.io,Gupy,1,2026-02-19,Estratégico
Track&Field,https://trabalheconosco.vagas.com.br/trackfield,Vagas,1,2026-02-19,Estratégico
Tramontina,https://trabalheconosco.vagas.com.br/tramontina,Vagas,1,2026-02-19,Estratégico
Traz Pra Mim,https://trabalheconosco.vagas.com.br/trazpramim,Vagas,1,2026-02-19,Estratégico
Trigg,https://trabalheconosco.vagas.com.br/trigg,Vagas,1,2026-02-19,Estratégico
Trisul,https://trabalheconosco.vagas.com.br/trisul,Vagas,1,2026-02-19,Estratégico
Triunfo Participações,https://trabalheconosco.vagas.com.br/triunfoparticipaes,Vagas,1,2026-02-19,Estratégico
TruckPad,https://truckpad.gupy.io,Gupy,1,2026-02-19,Estratégico
Uello,https://uello.gupy.io,Gupy,1,2026-02-19,Estratégico
Ultrapar,https://trabalheconosco.vagas.com.br/ultrapar,Vagas,1,2026-02-19,Estratégico
Unifique,https://trabalheconosco.vagas.com.br/unifique,Vagas,1,2026-02-19,Estratégico
Unimed (Sistema Nacional),https://trabalheconosco.vagas.com.br/unimed,Vagas,1,2026-02-19,Estratégico
Unipar Carbocloro,https://trabalheconosco.vagas.com.br/uniparcarbocloro,Vagas,1,2026-02-19,Estratégico
União Química,https://trabalheconosco.vagas.com.br/unioqumica,Vagas,1,2026-02-19,Estratégico
VLI Logística,https://trabalheconosco.vagas.com.br/vlilogstica,Vagas,1,2026-02-19,Estratégico
VR Benefícios,https://trabalheconosco.vagas.com.br/vrbenefcios,Vagas,1,2026-02-19,Estratégico
Vamos,https://vamos.gupy.io,Gupy,1,2026-02-19,Estratégico
Vasta Educação,https://trabalheconosco.vagas.com.br/vastaeducao,Vagas,1,2026-02-19,Estratégico
Verde Campo,https://trabalheconosco.vagas.com.br/verdecampo,Vagas,1,2026-02-19,Estratégico
Vitru,https://trabalheconosco.vagas.com.br/vitru,Vagas,1,2026-02-19,Estratégico
Vivara,https://vivara.gupy.io,Gupy,1,2026-02-19,Estratégico
Viver,https://trabalheconosco.vagas.com.br/viver,Vagas,1,2026-02-19,Estratégico
Votorantim S.A.,https://trabalheconosco.vagas.com.br/votorantimsa,Vagas,1,2026-02-19,Estratégico
Warren,https://trabalheconosco.vagas.com.br/warren,Vagas,1,2026-02-19,Estratégico
Westwing,https://trabalheconosco.vagas.com.br/westwing,Vagas,1,2026-02-19,Estratégico
Wiz Soluções,https://trabalheconosco.vagas.com.br/wizsolues,Vagas,1,2026-02-19,Estratégico
XP Banco,https://trabalheconosco.vagas.com.br/xpbanco,Vagas,1,2026-02-19,Estratégico
Yorgus,https://trabalheconosco.vagas.com.br/yorgus,Vagas,1,2026-02-19,Estratégico
Órama Investimentos,https://trabalheconosco.vagas.com.br/ramainvestimentos,Vagas,1,2026-02-19,Estratégico
